// Controls
i			// insert mode
esc			// command mode
:q			// quit
:q!			// trash all changes
:wq			// save & quit
:w 			// save w/o quitting
:set number	// show line numbers
/ <str>		// find occurence of <str>, n to find next
gg			// move to top of file
shift+g		// move to the bottom of file
# -> shift+g// move to line #
e			// move to the end of a word
0			// cursor to start of line
CTRL+z		// put vim in background
fg			// bring vim back to foreground (?) after CTRL+z
CTRL+s 		// scroll lock
Ctrl+q 		// cures CTRL+s
:%!xxd		// enter hex editor mode
:%!xxd -r	// exit hex editor mode


// Edit
u		// undo
CTRL+r	// redo
dw		// delete word
dxw		// delete x words [replace x w/ a num]
dd		// delete line
y		// copy line
p		// after y will place copied line after cursor
		// after dd will place deleted line after cursor
A		// append text to end of line
